*------------------------------------------------------------*
Usuario:                Admin
Fecha:                13/12/20
Hora:                16H52
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
Rol       medida     ocurrencias
 
ID       NOMINAL           1
INPUT    INTERVAL        241
 
 
 
Procedimiento CLUSTER
Ward's Minimum Variance Cluster Analysis
 
           Autovalores de la matriz de covarianza
 
         Autovalor    Diferencia    Proporción    Acumulado
 
   1    0.00197369    0.00021758        0.1295       0.1295
   2    0.00175611    0.00024413        0.1152       0.2448
   3    0.00151199    0.00052315        0.0992       0.3440
   4    0.00098884    0.00016952        0.0649       0.4089
   5    0.00081932    0.00002349        0.0538       0.4627
   6    0.00079583    0.00019716        0.0522       0.5149
   7    0.00059867    0.00010933        0.0393       0.5542
   8    0.00048934    0.00009232        0.0321       0.5863
   9    0.00039702    0.00002104        0.0261       0.6123
  10    0.00037598    0.00003224        0.0247       0.6370
  11    0.00034374    0.00003825        0.0226       0.6596
  12    0.00030549    0.00002260        0.0200       0.6796
  13    0.00028289    0.00001487        0.0186       0.6982
  14    0.00026802    0.00000462        0.0176       0.7158
  15    0.00026340    0.00002464        0.0173       0.7330
  16    0.00023876    0.00001254        0.0157       0.7487
  17    0.00022622    0.00000535        0.0148       0.7636
  18    0.00022087    0.00001196        0.0145       0.7781
  19    0.00020890    0.00002327        0.0137       0.7918
  20    0.00018563    0.00000487        0.0122       0.8039
  21    0.00018076    0.00000363        0.0119       0.8158
  22    0.00017712    0.00000584        0.0116       0.8274
  23    0.00017128    0.00000704        0.0112       0.8387
  24    0.00016425    0.00001274        0.0108       0.8495
  25    0.00015151    0.00000605        0.0099       0.8594
  26    0.00014546    0.00000278        0.0095       0.8689
  27    0.00014268    0.00000683        0.0094       0.8783
  28    0.00013585    0.00000474        0.0089       0.8872
  29    0.00013110    0.00000399        0.0086       0.8958
  30    0.00012712    0.00000379        0.0083       0.9042
  31    0.00012333    0.00000377        0.0081       0.9123
  32    0.00011955    0.00000311        0.0078       0.9201
  33    0.00011644    0.00001004        0.0076       0.9277
  34    0.00010640    0.00000870        0.0070       0.9347
  35    0.00009769    0.00000819        0.0064       0.9411
  36    0.00008951    0.00000646        0.0059       0.9470
  37    0.00008304    0.00000143        0.0054       0.9525
  38    0.00008161    0.00000662        0.0054       0.9578
  39    0.00007499    0.00000450        0.0049       0.9627
  40    0.00007050    0.00000223        0.0046       0.9674
  41    0.00006827    0.00000175        0.0045       0.9718
  42    0.00006652    0.00000623        0.0044       0.9762
  43    0.00006029    0.00000084        0.0040       0.9802
  44    0.00005945    0.00000165        0.0039       0.9841
  45    0.00005781    0.00000131        0.0038       0.9879
  46    0.00005650    0.00000630        0.0037       0.9916
  47    0.00005020    0.00000636        0.0033       0.9949
  48    0.00004384    0.00000941        0.0029       0.9977
  49    0.00003442    0.00003442        0.0023       1.0000
  50    0.00000000    0.00000000        0.0000       1.0000
  51    0.00000000    0.00000000        0.0000       1.0000
  52    0.00000000    0.00000000        0.0000       1.0000
  53    0.00000000    0.00000000        0.0000       1.0000
  54    0.00000000    0.00000000        0.0000       1.0000
  55    0.00000000    0.00000000        0.0000       1.0000
  56    0.00000000    0.00000000        0.0000       1.0000
  57    0.00000000    0.00000000        0.0000       1.0000
  58    0.00000000    0.00000000        0.0000       1.0000
  59    0.00000000    0.00000000        0.0000       1.0000
  60    0.00000000    0.00000000        0.0000       1.0000
  61    0.00000000    0.00000000        0.0000       1.0000
  62    0.00000000    0.00000000        0.0000       1.0000
  63    0.00000000    0.00000000        0.0000       1.0000
  64    0.00000000    0.00000000        0.0000       1.0000
  65    0.00000000    0.00000000        0.0000       1.0000
  66    0.00000000    0.00000000        0.0000       1.0000
  67    0.00000000    0.00000000        0.0000       1.0000
  68    0.00000000    0.00000000        0.0000       1.0000
  69    0.00000000    0.00000000        0.0000       1.0000
  70    0.00000000    0.00000000        0.0000       1.0000
  71    0.00000000    0.00000000        0.0000       1.0000
  72    0.00000000    0.00000000        0.0000       1.0000
  73    0.00000000    0.00000000        0.0000       1.0000
  74    0.00000000    0.00000000        0.0000       1.0000
  75    0.00000000    0.00000000        0.0000       1.0000
  76    0.00000000    0.00000000        0.0000       1.0000
  77    0.00000000    0.00000000        0.0000       1.0000
  78    0.00000000    0.00000000        0.0000       1.0000
  79    0.00000000    0.00000000        0.0000       1.0000
  80    0.00000000    0.00000000        0.0000       1.0000
  81    0.00000000    0.00000000        0.0000       1.0000
  82    0.00000000    0.00000000        0.0000       1.0000
  83    0.00000000    0.00000000        0.0000       1.0000
  84    0.00000000    0.00000000        0.0000       1.0000
  85    0.00000000    0.00000000        0.0000       1.0000
  86    0.00000000    0.00000000        0.0000       1.0000
  87    0.00000000    0.00000000        0.0000       1.0000
  88    0.00000000    0.00000000        0.0000       1.0000
  89    0.00000000    0.00000000        0.0000       1.0000
  90    0.00000000    0.00000000        0.0000       1.0000
  91    0.00000000    0.00000000        0.0000       1.0000
  92    0.00000000    0.00000000        0.0000       1.0000
  93    0.00000000    0.00000000        0.0000       1.0000
  94    0.00000000    0.00000000        0.0000       1.0000
  95    0.00000000    0.00000000        0.0000       1.0000
  96    0.00000000    0.00000000        0.0000       1.0000
  97    0.00000000    0.00000000        0.0000       1.0000
  98    0.00000000    0.00000000        0.0000       1.0000
  99    0.00000000    0.00000000        0.0000       1.0000
 100    0.00000000    0.00000000        0.0000       1.0000
 101    0.00000000    0.00000000        0.0000       1.0000
 102    0.00000000    0.00000000        0.0000       1.0000
 103    0.00000000    0.00000000        0.0000       1.0000
 104    0.00000000    0.00000000        0.0000       1.0000
 105    0.00000000    0.00000000        0.0000       1.0000
 106    0.00000000    0.00000000        0.0000       1.0000
 107    0.00000000    0.00000000        0.0000       1.0000
 108    0.00000000    0.00000000        0.0000       1.0000
 109    0.00000000    0.00000000        0.0000       1.0000
 110    0.00000000    0.00000000        0.0000       1.0000
 111    0.00000000    0.00000000        0.0000       1.0000
 112    0.00000000    0.00000000        0.0000       1.0000
 113    0.00000000    0.00000000        0.0000       1.0000
 114    0.00000000    0.00000000        0.0000       1.0000
 115    0.00000000    0.00000000        0.0000       1.0000
 116    0.00000000    0.00000000        0.0000       1.0000
 117    0.00000000    0.00000000        0.0000       1.0000
 118    0.00000000    0.00000000        0.0000       1.0000
 119    0.00000000    0.00000000        0.0000       1.0000
 120    0.00000000    0.00000000        0.0000       1.0000
 121    0.00000000    0.00000000        0.0000       1.0000
 122    0.00000000    0.00000000        0.0000       1.0000
 123    0.00000000    0.00000000        0.0000       1.0000
 124    0.00000000    0.00000000        0.0000       1.0000
 125    0.00000000    0.00000000        0.0000       1.0000
 126    0.00000000    0.00000000        0.0000       1.0000
 127    0.00000000    0.00000000        0.0000       1.0000
 128    0.00000000    0.00000000        0.0000       1.0000
 129    0.00000000    0.00000000        0.0000       1.0000
 130    0.00000000    0.00000000        0.0000       1.0000
 131    0.00000000    0.00000000        0.0000       1.0000
 132    0.00000000    0.00000000        0.0000       1.0000
 133    0.00000000    0.00000000        0.0000       1.0000
 134    0.00000000    0.00000000        0.0000       1.0000
 135    0.00000000    0.00000000        0.0000       1.0000
 136    0.00000000    0.00000000        0.0000       1.0000
 137    0.00000000    0.00000000        0.0000       1.0000
 138    0.00000000    0.00000000        0.0000       1.0000
 139    0.00000000    0.00000000        0.0000       1.0000
 140    0.00000000    0.00000000        0.0000       1.0000
 141    0.00000000    0.00000000        0.0000       1.0000
 142    -.00000000    0.00000000       -0.0000       1.0000
 143    -.00000000    0.00000000       -0.0000       1.0000
 144    -.00000000    0.00000000       -0.0000       1.0000
 145    -.00000000    0.00000000       -0.0000       1.0000
 146    -.00000000    0.00000000       -0.0000       1.0000
 147    -.00000000    0.00000000       -0.0000       1.0000
 148    -.00000000    0.00000000       -0.0000       1.0000
 149    -.00000000    0.00000000       -0.0000       1.0000
 150    -.00000000    0.00000000       -0.0000       1.0000
 151    -.00000000    0.00000000       -0.0000       1.0000
 152    -.00000000    0.00000000       -0.0000       1.0000
 153    -.00000000    0.00000000       -0.0000       1.0000
 154    -.00000000    0.00000000       -0.0000       1.0000
 155    -.00000000    0.00000000       -0.0000       1.0000
 156    -.00000000    0.00000000       -0.0000       1.0000
 157    -.00000000    0.00000000       -0.0000       1.0000
