 
                                                                                                                                                                                                                                                                
 
 
Resumen de variables

         Nivel de     Número de
 Rol      medida     ocurrencias

INPUT    INTERVAL        1204   
 
                                                                                                                                                                                                                                                                
 
 

Procedimiento DMNEURL

Variable            Media    Desv. est.

ABSOLUT         0.0009122       0.00681
ACCELER         0.0009261       0.01447
ACCEPT            0.00166       0.00876
ACCESS            0.00241       0.01459
ACCOUNT           0.00114       0.00803
ACCUR           0.0009255       0.00884
ACID              0.00136       0.01451
ACTION            0.00158       0.00937
ACTIV             0.00132       0.00777
ADAM              0.00235       0.02112
ADCOM           0.0009714       0.01741
ADDIT             0.00105       0.00703
ADDRESS           0.00273       0.01824
ADMIN             0.00107       0.01024
ADMINISTR         0.00152       0.01046
ADRIAN            0.00130       0.02754
ADVANC            0.00329       0.01458
ADVIC             0.00126       0.00965
AFFECT          0.0007781       0.00676
AGRE              0.00128       0.00711
AID             0.0009673       0.01391
ALAN              0.00167       0.01661
ALLERG          0.0008875       0.01064
ALLERGI         0.0007453       0.01037
ALLOC           0.0008068       0.01173
ALLOW           0.0009100       0.00612
ALTERN            0.00126       0.00957
AMATEUR         0.0009550       0.00934
AMERICAN          0.00215       0.01316
AMOUNT            0.00124       0.00815
AMP               0.00113       0.01024
AMPLIFI           0.00105       0.01242
ANA             0.0008215       0.01185
ANALOG            0.00132       0.01268
ANDI              0.00221       0.01912
ANDREW            0.00166       0.01768
ANGEL             0.00113       0.01165
ANIM              0.00107       0.01030
ANNOUNC         0.0008080       0.00922
ANSWER            0.00258       0.01247
ANTENNA           0.00109       0.01660
ANTI              0.00162       0.00974
ANTIBIOT          0.00120       0.01748
APP               0.00108       0.01329
APPAR             0.00115       0.00926
APPEAR            0.00143       0.01032
APPL              0.00109       0.01190
APPLI             0.00157       0.00861
APPLIC            0.00405       0.01800
APPRECI           0.00308       0.01459
APPROACH        0.0008216       0.00662
APRIL           0.0009864       0.00797
ARAB              0.00419       0.01924
ARCAD           0.0007652       0.01698
AREA              0.00241       0.01106
AREN              0.00128       0.00925
ARGIC             0.00213       0.01573
ARGUMENT          0.00107       0.00897
ARM             0.0008842       0.00571
ARMENIA           0.00219       0.01755
ARMENIAN          0.00456       0.02291
ARMI            0.0007826       0.00604
ARTICL          0.0009569       0.00881
ARTIFICI          0.00129       0.01379
ASK               0.00122       0.00870
ASSEMBL           0.00113       0.01298
ASSIST          0.0009406       0.00958
ASSOCI            0.00135       0.01251
ASSUM             0.00139       0.00766
ATARI           0.0007811       0.01630
ATHEN           0.0009772       0.01242
ATHENA          0.0009390       0.01350
ATTACH          0.0007596       0.00796
ATTACK            0.00212       0.01134
ATTEMPT           0.00124       0.00768
ATTRIBUT          0.00100       0.01228
AUDIO             0.00242       0.02034
AUSTIN            0.00111       0.01333
AUSTRALIA         0.00128       0.01485
AUTHOR            0.00157       0.00900
AVOID             0.00127       0.00969
AZERI           0.0009023       0.01001
BACKGROUND      0.0008076       0.00910
BAND              0.00115       0.01247
BANK              0.00457       0.02397
BARBECU         0.0009075       0.01430
BASE              0.00208       0.01011
BASIC             0.00145       0.00841
BATTERI           0.00290       0.02586
BECK              0.00112       0.01655
BELL              0.00118       0.01337
BENSON            0.00117       0.02077
BERKELEI          0.00103       0.01290
BEYER             0.00176       0.01425
BILL              0.00240       0.01721
BIRTHDAI        0.0008573       0.01902
BIT               0.00171       0.01340
BITMAP            0.00112       0.01742
BLACK           0.0009197       0.00899
BLOOD             0.00178       0.01333
BLUE              0.00119       0.01247
BOARD             0.00195       0.01472
BODI              0.00164       0.01167
BOMB            0.0008349       0.00722
BOOK              0.00274       0.01522
BORDER            0.00147       0.01074
BOSTON            0.00112       0.01159
BOUGHT          0.0009582       0.00817
BOULDER         0.0008203       0.00917
BOX               0.00145       0.01232
BRAD              0.00137       0.01500
BRAIN             0.00205       0.01374
BRAND           0.0008325       0.01385
BREAK             0.00101       0.01054
BRIAN             0.00248       0.02340
BRING           0.0007858       0.00633
BRITISH         0.0009690       0.00894
BROWN             0.00138       0.01289
BTW             0.0008187       0.00732
BUFFER          0.0008212       0.00915
BUILD             0.00271       0.01395
BUILT             0.00141       0.00996
BULB            0.0008400       0.01556
BUNCH             0.00100       0.01069
BUSH            0.0008193       0.00750
BUSI              0.00131       0.00970
BUTTON            0.00203       0.01843
CABL              0.00122       0.01433
CALIFORNIA        0.00204       0.01304
CALL              0.00453       0.01464
CAMBRIDG          0.00164       0.01089
CAN               0.00284       0.01076
CANADA            0.00196       0.01277
CANCER            0.00187       0.02097
CANDIDA           0.00139       0.01436
CAPABL          0.0007828       0.00701
CAPACITOR       0.0009583       0.01235
CAPIT           0.0009211       0.00868
CAR               0.00116       0.01120
CARD              0.00217       0.02073
CARE              0.00151       0.00791
CARNEGI           0.00117       0.01260
CARRI           0.0008705       0.00568
CARTER          0.0009499       0.00830
CASE              0.00332       0.01118
CATALOG         0.0009785       0.01200
CAUS              0.00114       0.00744
CELL              0.00155       0.01752
CENTER            0.00327       0.01340
CENTR             0.00111       0.01020
CHANC           0.0009662       0.00741
CHANG             0.00230       0.01256
CHANNEL           0.00131       0.01247
CHARACT           0.00117       0.01326
CHARG           0.0008838       0.00712
CHASTITI          0.00147       0.00943
CHEAP             0.00119       0.00927
CHECK             0.00179       0.00957
CHEER             0.00125       0.01026
CHEMIC            0.00103       0.01094
CHICAGO         0.0009523       0.01127
CHILD             0.00150       0.01297
CHILDREN          0.00120       0.00778
CHINES            0.00120       0.01233
CHIP              0.00357       0.01999
CHOIC           0.0009224       0.00743
CHRI              0.00153       0.01367
CHRISTIAN       0.0009768       0.00962
CHRISTOPH         0.00103       0.01094
CIRCUIT           0.00314       0.01870
CITI              0.00160       0.01212
CITIZEN         0.0008560       0.00865
CIVIL             0.00117       0.01299
CIVILIAN          0.00155       0.01207
CLAIM             0.00178       0.00906
CLASS             0.00120       0.00966
CLEAR             0.00128       0.00834
CLEVELAND       0.0009277       0.01131
CLIENT            0.00265       0.01805
CLINIC            0.00127       0.01088
CLINTON         0.0008081       0.01425
CLOCK             0.00174       0.01228
CLOSE             0.00164       0.00871
CLUB            0.0008176       0.01424
CMU             0.0007438       0.00954
CODE              0.00307       0.01608
COLD            0.0008726       0.00739
COLLEG            0.00194       0.01165
COLLIN          0.0007740       0.01353
COLOR             0.00359       0.02519
COLORADO          0.00100       0.01006
COLORMAP          0.00193       0.02222
COLUMBIA          0.00143       0.01190
